price,postcode,size,kamers,year,latitude,longitude,distance1,distance2,age,nearby rating
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
387500,5622KA,154,5,1960,51.46229576956521,5.465022386956522,2.3851335766084016,0,62,4.344444444444444
385000,5645EL,106,5,1959,51.42581048846153,5.511117411538463,2.879717275760016,0,63,3.975
329000,5613KR,73,2,2014,51.44145107619048,5.501707585714287,1.4996940008574349,0,8,4.086666666666667
549500,5629GN,117,4,1992,51.48518749090909,5.4632102,4.830802465481133,0,30,4.373529411764705
500000,5644LJ,134,6,1944,51.41969956875,5.48574019375,2.6307972144759897,0,78,4.432352941176469
439000,5658HX,106,5,2012,51.43511410476191,5.416274440476189,4.539683775937686,0,10,4.340740740740741
750000,5632LE,279,8,1989,51.47743614864865,5.489853510810811,3.8774130028859113,0,33,4.242857142857143
539000,5626BV,144,5,1977,51.47874433333334,5.433235799999999,5.140604024688355,0,45,3.9666666666666663
359000,5627GE,100,4,1980,51.48011901304348,5.443824139130434,4.836266476327809,0,42,4.20909090909091
350000,5652VB,100,5,1955,51.44037015,5.431112049999999,3.433449382122609,0,67,4.073333333333333
300000,5642AN,78,4,1988,51.441044884615394,5.506735773076924,1.8522066891106783,0,34,4.023529411764706
275000,5652VM,71,4,1957,51.4402587,5.433131823529412,3.294760951978101,0,65,4.166666666666667
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
387500,5622KA,154,5,1960,51.46229576956521,5.465022386956522,2.3851335766084016,0,62,4.344444444444444
385000,5645EL,106,5,1959,51.42581048846153,5.511117411538463,2.879717275760016,0,63,3.975
329000,5613KR,73,2,2014,51.44145107619048,5.501707585714287,1.4996940008574349,0,8,4.086666666666667
549500,5629GN,117,4,1992,51.48518749090909,5.4632102,4.830802465481133,0,30,4.373529411764705
500000,5644LJ,134,6,1944,51.41969956875,5.48574019375,2.6307972144759897,0,78,4.432352941176469
439000,5658HX,106,5,2012,51.43511410476191,5.416274440476189,4.539683775937686,0,10,4.340740740740741
750000,5632LE,279,8,1989,51.47743614864865,5.489853510810811,3.8774130028859113,0,33,4.242857142857143
539000,5626BV,144,5,1977,51.47874433333334,5.433235799999999,5.140604024688355,0,45,3.9666666666666663
359000,5627GE,100,4,1980,51.48011901304348,5.443824139130434,4.836266476327809,0,42,4.20909090909091
350000,5652VB,100,5,1955,51.44037015,5.431112049999999,3.433449382122609,0,67,4.073333333333333
300000,5642AN,78,4,1988,51.441044884615394,5.506735773076924,1.8522066891106783,0,34,4.023529411764706
275000,5652VM,71,4,1957,51.4402587,5.433131823529412,3.294760951978101,0,65,4.166666666666667
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
387500,5622KA,154,5,1960,51.46229576956521,5.465022386956522,2.3851335766084016,0,62,4.344444444444444
385000,5645EL,106,5,1959,51.42581048846153,5.511117411538463,2.879717275760016,0,63,3.975
329000,5613KR,73,2,2014,51.44145107619048,5.501707585714287,1.4996940008574349,0,8,4.086666666666667
549500,5629GN,117,4,1992,51.48518749090909,5.4632102,4.830802465481133,0,30,4.373529411764705
500000,5644LJ,134,6,1944,51.41969956875,5.48574019375,2.6307972144759897,0,78,4.432352941176469
439000,5658HX,106,5,2012,51.43511410476191,5.416274440476189,4.539683775937686,0,10,4.340740740740741
750000,5632LE,279,8,1989,51.47743614864865,5.489853510810811,3.8774130028859113,0,33,4.242857142857143
539000,5626BV,144,5,1977,51.47874433333334,5.433235799999999,5.140604024688355,0,45,3.9666666666666663
359000,5627GE,100,4,1980,51.48011901304348,5.443824139130434,4.836266476327809,0,42,4.20909090909091
350000,5652VB,100,5,1955,51.44037015,5.431112049999999,3.433449382122609,0,67,4.073333333333333
300000,5642AN,78,4,1988,51.441044884615394,5.506735773076924,1.8522066891106783,0,34,4.023529411764706
275000,5652VM,71,4,1957,51.4402587,5.433131823529412,3.294760951978101,0,65,4.166666666666667
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
387500,5622KA,154,5,1960,51.46229576956521,5.465022386956522,2.3851335766084016,0,62,4.344444444444444
385000,5645EL,106,5,1959,51.42581048846153,5.511117411538463,2.879717275760016,0,63,3.975
329000,5613KR,73,2,2014,51.44145107619048,5.501707585714287,1.4996940008574349,0,8,4.086666666666667
549500,5629GN,117,4,1992,51.48518749090909,5.4632102,4.830802465481133,0,30,4.373529411764705
500000,5644LJ,134,6,1944,51.41969956875,5.48574019375,2.6307972144759897,0,78,4.432352941176469
439000,5658HX,106,5,2012,51.43511410476191,5.416274440476189,4.539683775937686,0,10,4.340740740740741
750000,5632LE,279,8,1989,51.47743614864865,5.489853510810811,3.8774130028859113,0,33,4.242857142857143
539000,5626BV,144,5,1977,51.47874433333334,5.433235799999999,5.140604024688355,0,45,3.9666666666666663
359000,5627GE,100,4,1980,51.48011901304348,5.443824139130434,4.836266476327809,0,42,4.20909090909091
350000,5652VB,100,5,1955,51.44037015,5.431112049999999,3.433449382122609,0,67,4.073333333333333
300000,5642AN,78,4,1988,51.441044884615394,5.506735773076924,1.8522066891106783,0,34,4.023529411764706
275000,5652VM,71,4,1957,51.4402587,5.433131823529412,3.294760951978101,0,65,4.166666666666667
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
387500,5622KA,154,5,1960,51.46229576956521,5.465022386956522,2.3851335766084016,0,62,4.344444444444444
385000,5645EL,106,5,1959,51.42581048846153,5.511117411538463,2.879717275760016,0,63,3.975
329000,5613KR,73,2,2014,51.44145107619048,5.501707585714287,1.4996940008574349,0,8,4.086666666666667
549500,5629GN,117,4,1992,51.48518749090909,5.4632102,4.830802465481133,0,30,4.373529411764705
500000,5644LJ,134,6,1944,51.41969956875,5.48574019375,2.6307972144759897,0,78,4.432352941176469
439000,5658HX,106,5,2012,51.43511410476191,5.416274440476189,4.539683775937686,0,10,4.340740740740741
750000,5632LE,279,8,1989,51.47743614864865,5.489853510810811,3.8774130028859113,0,33,4.242857142857143
539000,5626BV,144,5,1977,51.47874433333334,5.433235799999999,5.140604024688355,0,45,3.9666666666666663
359000,5627GE,100,4,1980,51.48011901304348,5.443824139130434,4.836266476327809,0,42,4.20909090909091
350000,5652VB,100,5,1955,51.44037015,5.431112049999999,3.433449382122609,0,67,4.073333333333333
300000,5642AN,78,4,1988,51.441044884615394,5.506735773076924,1.8522066891106783,0,34,4.023529411764706
275000,5652VM,71,4,1957,51.4402587,5.433131823529412,3.294760951978101,0,65,4.166666666666667
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
387500,5622KA,154,5,1960,51.46229576956521,5.465022386956522,2.3851335766084016,0,62,4.344444444444444
385000,5645EL,106,5,1959,51.42581048846153,5.511117411538463,2.879717275760016,0,63,3.975
329000,5613KR,73,2,2014,51.44145107619048,5.501707585714287,1.4996940008574349,0,8,4.086666666666667
549500,5629GN,117,4,1992,51.48518749090909,5.4632102,4.830802465481133,0,30,4.373529411764705
500000,5644LJ,134,6,1944,51.41969956875,5.48574019375,2.6307972144759897,0,78,4.432352941176469
439000,5658HX,106,5,2012,51.43511410476191,5.416274440476189,4.539683775937686,0,10,4.340740740740741
750000,5632LE,279,8,1989,51.47743614864865,5.489853510810811,3.8774130028859113,0,33,4.242857142857143
539000,5626BV,144,5,1977,51.47874433333334,5.433235799999999,5.140604024688355,0,45,3.9666666666666663
359000,5627GE,100,4,1980,51.48011901304348,5.443824139130434,4.836266476327809,0,42,4.20909090909091
350000,5652VB,100,5,1955,51.44037015,5.431112049999999,3.433449382122609,0,67,4.073333333333333
300000,5642AN,78,4,1988,51.441044884615394,5.506735773076924,1.8522066891106783,0,34,4.023529411764706
275000,5652VM,71,4,1957,51.4402587,5.433131823529412,3.294760951978101,0,65,4.166666666666667
995000,5644BE,194,5,1957,51.413733063157885,5.487701968421052,3.30756997086986,0,65,3.894117647058824
795000,5611LW,146,3,2005,51.43146593499999,5.4807124375,1.2946846269085002,0,17,4.362962962962963
375000,5653KH,127,5,1980,51.42235249130435,5.437558234782608,3.7634108167528506,0,42,4.277777777777778
475000,5631KP,127,5,1962,51.46404867058824,5.498113694117646,2.6391954324473166,0,60,4.199999999999999
525000,5612BJ,176,5,1970,51.44875980454546,5.476609922727272,0.6799459619966869,0,52,3.475
415000,5627JT,106,6,1992,51.487330721875,5.438143153124999,5.727021060754992,0,30,3.894117647058824
240000,5622GW,62,3,1961,51.464513303125,5.46247453125,2.6853305614360794,0,61,4.566666666666666
350000,5627KK,110,5,1979,51.48599978095238,5.452257404761904,5.155431933078024,0,43,4.0233333333333325
14000,5655JM,253,6,1977,51.41113730666668,5.435140746666666,4.744540317486846,0,45,4.365625
359500,5624ES,108,5,1961,51.47212237222223,5.459319000000001,3.5429732495261086,0,61,4.169047619047619
525000,5658HE,162,5,2002,51.43395625370369,5.413523744444444,4.753349406359921,0,20,4.266666666666667
395000,5652RL,118,5,1960,51.44503518571428,5.432862328571429,3.305146969825357,0,62,4.1000000000000005
445000,5629NA,130,5,1998,51.4909893627451,5.481428492156861,5.328613710676741,0,24,4.039393939393939
465000,5641AM,117,5,1906,51.44945334285715,5.520264257142857,2.866905671671385,0,116,4.3730769230769235
450000,5643JA,116,5,1938,51.418877036000005,5.50349194,3.1407390487394995,0,84,4.473529411764707
289000,5623GL,73,3,1965,51.46453657333335,5.485740496666667,2.414764172211389,0,57,4.25
369500,5614HE,87,4,1918,51.42878564736844,5.489096657894737,1.7060026402183996,0,104,3.922222222222222
609000,5611CZ,126,3,2002,51.43652475053765,5.483569323655915,0.7660462975291475,0,20,4.188235294117647
